1512552610803	geckodriver	INFO	geckodriver 0.19.0
1512552610821	geckodriver	INFO	Listening on 127.0.0.1:52853
1512552612900	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\liun\\AppData\\Local\\Temp\\3\\rust_mozprofile.mdVVIUmV1CAn"
1512552613987	Marionette	INFO	Enabled via --marionette
Unable to read VR Path Registry from C:\Users\liun\AppData\Local\openvr\openvrpaths.vrpath
[Parent 5408, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
Unable to read VR Path Registry from C:\Users\liun\AppData\Local\openvr\openvrpaths.vrpath
[Child 4848, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 4848, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
1512552617727	Marionette	INFO	Listening on port 52859
1512552618113	Marionette	WARN	TLS certificate errors will be ignored for this session
1512552618259	Marionette	DEBUG	Register listener.js for window 4294967297
1512552618292	Marionette	DEBUG	Received DOM event "beforeunload" for "about:blank"
1512552618354	Marionette	DEBUG	Received DOM event "pagehide" for "about:blank"
1512552618355	Marionette	DEBUG	Received DOM event "unload" for "about:blank"
Unable to read VR Path Registry from C:\Users\liun\AppData\Local\openvr\openvrpaths.vrpath
JavaScript warning: http://192.168.3.116:7001/vmsBS/js/jquery-1.10.1.min.js, line 1: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
1512552618629	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "http://192.168.3.116:7001/vmsBS/login.jsp"
1512552618704	Marionette	DEBUG	Received DOM event "pageshow" for "http://192.168.3.116:7001/vmsBS/login.jsp"
1512552619048	Marionette	DEBUG	Received DOM event "beforeunload" for "http://192.168.3.116:7001/vmsBS/login.jsp"
1512552619223	Marionette	DEBUG	Received DOM event "pagehide" for "http://192.168.3.116:7001/vmsBS/login.jsp"
1512552619224	Marionette	DEBUG	Received DOM event "unload" for "http://192.168.3.116:7001/vmsBS/login.jsp"
JavaScript warning: http://192.168.3.116:7001/vmsBS/newassets/plugins/jquery-easyui-1.3.6/jquery.min.js, line 1: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
1512552620122	Marionette	DEBUG	Received DOM event "DOMContentLoaded" for "http://192.168.3.116:7001/vmsBS/home.do"
1512552620153	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294967302"
JavaScript warning: http://192.168.3.116:7001/vmsBS/newassets/plugins/jquery-easyui-1.3.6/jquery.min.js, line 1: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
1512552627323	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294967305"
1512552627329	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294967307"
1512552627330	Marionette	DEBUG	Received observer notification "outer-window-destroyed" for "4294967309"
